split_id,bin,bin_left,bin_right,n,mean_pred,frac_pos
0,0,0.0,0.1,7,0.0453360725629522,0.14285714285714285
0,1,0.1,0.2,0,,
0,2,0.2,0.30000000000000004,0,,
0,3,0.30000000000000004,0.4,1,0.391437184918257,1.0
0,4,0.4,0.5,0,,
0,5,0.5,0.6000000000000001,0,,
0,6,0.6000000000000001,0.7000000000000001,1,0.6458920063878693,1.0
0,7,0.7000000000000001,0.8,0,,
0,8,0.8,0.9,2,0.8461071041030265,1.0
0,9,0.9,1.0,3,0.9436101275662613,1.0
1,0,0.0,0.1,7,0.008505277689265284,0.0
1,1,0.1,0.2,2,0.13455733110045848,0.0
1,2,0.2,0.30000000000000004,0,,
1,3,0.30000000000000004,0.4,0,,
1,4,0.4,0.5,1,0.4268823389047139,1.0
1,5,0.5,0.6000000000000001,0,,
1,6,0.6000000000000001,0.7000000000000001,0,,
1,7,0.7000000000000001,0.8,0,,
1,8,0.8,0.9,1,0.8659232821842628,1.0
1,9,0.9,1.0,3,0.9524791029394675,1.0
2,0,0.0,0.1,5,0.02070176151871335,0.0
2,1,0.1,0.2,3,0.17781221525117932,0.0
2,2,0.2,0.30000000000000004,0,,
2,3,0.30000000000000004,0.4,0,,
2,4,0.4,0.5,0,,
2,5,0.5,0.6000000000000001,0,,
2,6,0.6000000000000001,0.7000000000000001,0,,
2,7,0.7000000000000001,0.8,0,,
2,8,0.8,0.9,2,0.828730112825835,1.0
2,9,0.9,1.0,4,0.9648089014866184,1.0
3,0,0.0,0.1,6,0.040763377234902115,0.0
3,1,0.1,0.2,1,0.1248191436668405,0.0
3,2,0.2,0.30000000000000004,0,,
3,3,0.30000000000000004,0.4,0,,
3,4,0.4,0.5,0,,
3,5,0.5,0.6000000000000001,0,,
3,6,0.6000000000000001,0.7000000000000001,1,0.6631811579559326,1.0
3,7,0.7000000000000001,0.8,0,,
3,8,0.8,0.9,2,0.8390537671235847,1.0
3,9,0.9,1.0,4,0.9720797251751971,1.0
4,0,0.0,0.1,5,0.014805586533118417,0.2
4,1,0.1,0.2,0,,
4,2,0.2,0.30000000000000004,0,,
4,3,0.30000000000000004,0.4,0,,
4,4,0.4,0.5,2,0.45411806892854545,1.0
4,5,0.5,0.6000000000000001,1,0.5604910492478403,1.0
4,6,0.6000000000000001,0.7000000000000001,0,,
4,7,0.7000000000000001,0.8,1,0.7506852650408338,1.0
4,8,0.8,0.9,0,,
4,9,0.9,1.0,5,0.9553948467455917,1.0
5,0,0.0,0.1,9,0.030238811182951977,0.0
5,1,0.1,0.2,1,0.15001273560128886,0.0
5,2,0.2,0.30000000000000004,0,,
5,3,0.30000000000000004,0.4,0,,
5,4,0.4,0.5,0,,
5,5,0.5,0.6000000000000001,0,,
5,6,0.6000000000000001,0.7000000000000001,0,,
5,7,0.7000000000000001,0.8,0,,
5,8,0.8,0.9,0,,
5,9,0.9,1.0,4,0.9498569223737348,1.0
6,0,0.0,0.1,5,0.024394587806086408,0.0
6,1,0.1,0.2,0,,
6,2,0.2,0.30000000000000004,0,,
6,3,0.30000000000000004,0.4,0,,
6,4,0.4,0.5,0,,
6,5,0.5,0.6000000000000001,0,,
6,6,0.6000000000000001,0.7000000000000001,0,,
6,7,0.7000000000000001,0.8,1,0.7562548275098928,1.0
6,8,0.8,0.9,0,,
6,9,0.9,1.0,8,0.976271405970178,1.0
7,0,0.0,0.1,6,0.03383612271175018,0.0
7,1,0.1,0.2,0,,
7,2,0.2,0.30000000000000004,0,,
7,3,0.30000000000000004,0.4,1,0.30216297058747527,1.0
7,4,0.4,0.5,0,,
7,5,0.5,0.6000000000000001,0,,
7,6,0.6000000000000001,0.7000000000000001,0,,
7,7,0.7000000000000001,0.8,0,,
7,8,0.8,0.9,2,0.8788995045973209,1.0
7,9,0.9,1.0,5,0.9656042223781329,1.0
8,0,0.0,0.1,6,0.014414220281261362,0.0
8,1,0.1,0.2,1,0.19112342970127089,0.0
8,2,0.2,0.30000000000000004,0,,
8,3,0.30000000000000004,0.4,0,,
8,4,0.4,0.5,0,,
8,5,0.5,0.6000000000000001,0,,
8,6,0.6000000000000001,0.7000000000000001,0,,
8,7,0.7000000000000001,0.8,1,0.730742679971789,1.0
8,8,0.8,0.9,1,0.8977975447984241,1.0
8,9,0.9,1.0,5,0.979489457106969,1.0
9,0,0.0,0.1,6,0.0316118145554165,0.0
9,1,0.1,0.2,0,,
9,2,0.2,0.30000000000000004,0,,
9,3,0.30000000000000004,0.4,0,,
9,4,0.4,0.5,0,,
9,5,0.5,0.6000000000000001,0,,
9,6,0.6000000000000001,0.7000000000000001,0,,
9,7,0.7000000000000001,0.8,0,,
9,8,0.8,0.9,2,0.8715251747188748,1.0
9,9,0.9,1.0,6,0.9794139457964457,1.0
10,0,0.0,0.1,6,0.046158246843662216,0.0
10,1,0.1,0.2,1,0.11397192934414624,1.0
10,2,0.2,0.30000000000000004,1,0.2907388239884172,1.0
10,3,0.30000000000000004,0.4,0,,
10,4,0.4,0.5,0,,
10,5,0.5,0.6000000000000001,0,,
10,6,0.6000000000000001,0.7000000000000001,0,,
10,7,0.7000000000000001,0.8,1,0.7987419561502449,1.0
10,8,0.8,0.9,0,,
10,9,0.9,1.0,5,0.9687334693416665,1.0
11,0,0.0,0.1,3,0.020203803714250807,0.0
11,1,0.1,0.2,4,0.12258826792775772,0.0
11,2,0.2,0.30000000000000004,0,,
11,3,0.30000000000000004,0.4,0,,
11,4,0.4,0.5,1,0.47362414592932317,0.0
11,5,0.5,0.6000000000000001,1,0.5026124141024044,0.0
11,6,0.6000000000000001,0.7000000000000001,0,,
11,7,0.7000000000000001,0.8,0,,
11,8,0.8,0.9,2,0.8907454604783467,1.0
11,9,0.9,1.0,3,0.9624420335539714,1.0
12,0,0.0,0.1,3,0.059890627949297,0.0
12,1,0.1,0.2,1,0.12873955690714917,0.0
12,2,0.2,0.30000000000000004,1,0.2802796270965684,0.0
12,3,0.30000000000000004,0.4,0,,
12,4,0.4,0.5,1,0.4174877615670586,0.0
12,5,0.5,0.6000000000000001,0,,
12,6,0.6000000000000001,0.7000000000000001,1,0.6988934717861621,1.0
12,7,0.7000000000000001,0.8,0,,
12,8,0.8,0.9,0,,
12,9,0.9,1.0,7,0.9587762327477581,1.0
13,0,0.0,0.1,2,0.0032693972785334527,0.0
13,1,0.1,0.2,1,0.11786172704711449,0.0
13,2,0.2,0.30000000000000004,1,0.2186614604804212,0.0
13,3,0.30000000000000004,0.4,0,,
13,4,0.4,0.5,0,,
13,5,0.5,0.6000000000000001,1,0.5159996843084003,1.0
13,6,0.6000000000000001,0.7000000000000001,0,,
13,7,0.7000000000000001,0.8,1,0.7470830595489126,1.0
13,8,0.8,0.9,1,0.8834697342766472,1.0
13,9,0.9,1.0,7,0.9771309859422092,1.0
14,0,0.0,0.1,8,0.010326193432685012,0.0
14,1,0.1,0.2,1,0.17531368690145807,0.0
14,2,0.2,0.30000000000000004,0,,
14,3,0.30000000000000004,0.4,1,0.3052962405877242,1.0
14,4,0.4,0.5,0,,
14,5,0.5,0.6000000000000001,0,,
14,6,0.6000000000000001,0.7000000000000001,0,,
14,7,0.7000000000000001,0.8,0,,
14,8,0.8,0.9,1,0.8806180065943894,1.0
14,9,0.9,1.0,3,0.9861189838451042,1.0
15,0,0.0,0.1,6,0.04715411195518258,0.0
15,1,0.1,0.2,1,0.16287006846775304,0.0
15,2,0.2,0.30000000000000004,0,,
15,3,0.30000000000000004,0.4,0,,
15,4,0.4,0.5,1,0.4767234096677172,1.0
15,5,0.5,0.6000000000000001,0,,
15,6,0.6000000000000001,0.7000000000000001,0,,
15,7,0.7000000000000001,0.8,0,,
15,8,0.8,0.9,1,0.8943981236826656,1.0
15,9,0.9,1.0,5,0.9803983269076417,1.0
16,0,0.0,0.1,4,0.02335680492644883,0.0
16,1,0.1,0.2,2,0.15606601291411393,0.0
16,2,0.2,0.30000000000000004,1,0.2723913939241635,0.0
16,3,0.30000000000000004,0.4,0,,
16,4,0.4,0.5,1,0.47858963716059194,1.0
16,5,0.5,0.6000000000000001,1,0.5845878060955124,1.0
16,6,0.6000000000000001,0.7000000000000001,0,,
16,7,0.7000000000000001,0.8,0,,
16,8,0.8,0.9,0,,
16,9,0.9,1.0,5,0.9814414638341761,1.0
17,0,0.0,0.1,7,0.018574880665452962,0.0
17,1,0.1,0.2,1,0.10803684406052272,0.0
17,2,0.2,0.30000000000000004,0,,
17,3,0.30000000000000004,0.4,0,,
17,4,0.4,0.5,0,,
17,5,0.5,0.6000000000000001,1,0.52168858268906,1.0
17,6,0.6000000000000001,0.7000000000000001,0,,
17,7,0.7000000000000001,0.8,0,,
17,8,0.8,0.9,0,,
17,9,0.9,1.0,5,0.968393979842687,1.0
18,0,0.0,0.1,6,0.024744236270664605,0.0
18,1,0.1,0.2,1,0.1585012048456968,1.0
18,2,0.2,0.30000000000000004,1,0.2628561435971704,0.0
18,3,0.30000000000000004,0.4,0,,
18,4,0.4,0.5,0,,
18,5,0.5,0.6000000000000001,2,0.5726106312946189,1.0
18,6,0.6000000000000001,0.7000000000000001,0,,
18,7,0.7000000000000001,0.8,1,0.7536150292414898,1.0
18,8,0.8,0.9,0,,
18,9,0.9,1.0,3,0.9606821411028136,1.0
19,0,0.0,0.1,6,0.021533213817692128,0.0
19,1,0.1,0.2,1,0.1527466741258604,0.0
19,2,0.2,0.30000000000000004,1,0.20101194530131425,0.0
19,3,0.30000000000000004,0.4,0,,
19,4,0.4,0.5,0,,
19,5,0.5,0.6000000000000001,0,,
19,6,0.6000000000000001,0.7000000000000001,0,,
19,7,0.7000000000000001,0.8,0,,
19,8,0.8,0.9,1,0.8446658333670797,1.0
19,9,0.9,1.0,5,0.9717821656860999,1.0
20,0,0.0,0.1,8,0.02378210357021656,0.0
20,1,0.1,0.2,0,,
20,2,0.2,0.30000000000000004,0,,
20,3,0.30000000000000004,0.4,1,0.3916484333864515,1.0
20,4,0.4,0.5,0,,
20,5,0.5,0.6000000000000001,0,,
20,6,0.6000000000000001,0.7000000000000001,0,,
20,7,0.7000000000000001,0.8,0,,
20,8,0.8,0.9,0,,
20,9,0.9,1.0,5,0.9720295221135578,1.0
21,0,0.0,0.1,6,0.03271897680439243,0.16666666666666666
21,1,0.1,0.2,0,,
21,2,0.2,0.30000000000000004,0,,
21,3,0.30000000000000004,0.4,0,,
21,4,0.4,0.5,0,,
21,5,0.5,0.6000000000000001,1,0.5349257036034987,1.0
21,6,0.6000000000000001,0.7000000000000001,1,0.6972889779702169,1.0
21,7,0.7000000000000001,0.8,0,,
21,8,0.8,0.9,1,0.852031720649134,1.0
21,9,0.9,1.0,5,0.9782786999117559,1.0
22,0,0.0,0.1,5,0.024042725061717778,0.0
22,1,0.1,0.2,1,0.10469304397889502,1.0
22,2,0.2,0.30000000000000004,1,0.20956511813931086,0.0
22,3,0.30000000000000004,0.4,0,,
22,4,0.4,0.5,1,0.4308390135157841,1.0
22,5,0.5,0.6000000000000001,0,,
22,6,0.6000000000000001,0.7000000000000001,0,,
22,7,0.7000000000000001,0.8,0,,
22,8,0.8,0.9,0,,
22,9,0.9,1.0,6,0.9629075107660195,1.0
23,0,0.0,0.1,7,0.0336242406378587,0.0
23,1,0.1,0.2,1,0.15357350980902548,0.0
23,2,0.2,0.30000000000000004,0,,
23,3,0.30000000000000004,0.4,0,,
23,4,0.4,0.5,0,,
23,5,0.5,0.6000000000000001,1,0.5968541170155075,1.0
23,6,0.6000000000000001,0.7000000000000001,0,,
23,7,0.7000000000000001,0.8,0,,
23,8,0.8,0.9,0,,
23,9,0.9,1.0,5,0.9847052576995831,1.0
24,0,0.0,0.1,5,0.0476237588653079,0.2
24,1,0.1,0.2,0,,
24,2,0.2,0.30000000000000004,1,0.2000809244295068,0.0
24,3,0.30000000000000004,0.4,0,,
24,4,0.4,0.5,1,0.4550656712794322,1.0
24,5,0.5,0.6000000000000001,0,,
24,6,0.6000000000000001,0.7000000000000001,0,,
24,7,0.7000000000000001,0.8,0,,
24,8,0.8,0.9,0,,
24,9,0.9,1.0,7,0.9821859278088435,1.0
25,0,0.0,0.1,5,0.048330626982304635,0.0
25,1,0.1,0.2,0,,
25,2,0.2,0.30000000000000004,1,0.2431876451586711,0.0
25,3,0.30000000000000004,0.4,1,0.331407534538411,1.0
25,4,0.4,0.5,0,,
25,5,0.5,0.6000000000000001,0,,
25,6,0.6000000000000001,0.7000000000000001,0,,
25,7,0.7000000000000001,0.8,1,0.7595229138598659,1.0
25,8,0.8,0.9,0,,
25,9,0.9,1.0,6,0.9802802432100798,1.0
26,0,0.0,0.1,6,0.014215800111548623,0.0
26,1,0.1,0.2,1,0.11719286551709451,0.0
26,2,0.2,0.30000000000000004,0,,
26,3,0.30000000000000004,0.4,0,,
26,4,0.4,0.5,0,,
26,5,0.5,0.6000000000000001,0,,
26,6,0.6000000000000001,0.7000000000000001,0,,
26,7,0.7000000000000001,0.8,0,,
26,8,0.8,0.9,1,0.886465884054976,1.0
26,9,0.9,1.0,6,0.9735922600088567,1.0
27,0,0.0,0.1,1,0.010555635188519484,0.0
27,1,0.1,0.2,2,0.1352862337411304,0.0
27,2,0.2,0.30000000000000004,1,0.26955499146817036,0.0
27,3,0.30000000000000004,0.4,3,0.35777498255774187,0.6666666666666666
27,4,0.4,0.5,0,,
27,5,0.5,0.6000000000000001,0,,
27,6,0.6000000000000001,0.7000000000000001,1,0.6146899512495181,1.0
27,7,0.7000000000000001,0.8,0,,
27,8,0.8,0.9,0,,
27,9,0.9,1.0,6,0.9683816645718747,1.0
28,0,0.0,0.1,4,0.020617671356289793,0.0
28,1,0.1,0.2,3,0.15132318038257428,0.0
28,2,0.2,0.30000000000000004,0,,
28,3,0.30000000000000004,0.4,0,,
28,4,0.4,0.5,0,,
28,5,0.5,0.6000000000000001,0,,
28,6,0.6000000000000001,0.7000000000000001,0,,
28,7,0.7000000000000001,0.8,0,,
28,8,0.8,0.9,0,,
28,9,0.9,1.0,7,0.9847924672568109,1.0
29,0,0.0,0.1,6,0.006868120799089064,0.0
29,1,0.1,0.2,1,0.16952774732315565,0.0
29,2,0.2,0.30000000000000004,1,0.2227738420984072,1.0
29,3,0.30000000000000004,0.4,0,,
29,4,0.4,0.5,1,0.46072978561539313,1.0
29,5,0.5,0.6000000000000001,0,,
29,6,0.6000000000000001,0.7000000000000001,0,,
29,7,0.7000000000000001,0.8,1,0.7708622829961982,1.0
29,8,0.8,0.9,1,0.8948138012943309,1.0
29,9,0.9,1.0,3,0.9884651222484558,1.0
30,0,0.0,0.1,8,0.03287464158832107,0.125
30,1,0.1,0.2,0,,
30,2,0.2,0.30000000000000004,0,,
30,3,0.30000000000000004,0.4,0,,
30,4,0.4,0.5,1,0.4829376474263721,1.0
30,5,0.5,0.6000000000000001,0,,
30,6,0.6000000000000001,0.7000000000000001,0,,
30,7,0.7000000000000001,0.8,0,,
30,8,0.8,0.9,1,0.8909319534820546,1.0
30,9,0.9,1.0,4,0.9839965743233379,1.0
31,0,0.0,0.1,8,0.027587380193804516,0.125
31,1,0.1,0.2,2,0.1274878638795502,0.0
31,2,0.2,0.30000000000000004,0,,
31,3,0.30000000000000004,0.4,1,0.3735345260556643,1.0
31,4,0.4,0.5,0,,
31,5,0.5,0.6000000000000001,1,0.5636572911969613,1.0
31,6,0.6000000000000001,0.7000000000000001,0,,
31,7,0.7000000000000001,0.8,0,,
31,8,0.8,0.9,0,,
31,9,0.9,1.0,2,0.9488666548775058,1.0
32,0,0.0,0.1,2,0.04970068603121902,0.0
32,1,0.1,0.2,2,0.17449548083183458,0.0
32,2,0.2,0.30000000000000004,0,,
32,3,0.30000000000000004,0.4,1,0.3454764714837029,0.0
32,4,0.4,0.5,0,,
32,5,0.5,0.6000000000000001,0,,
32,6,0.6000000000000001,0.7000000000000001,0,,
32,7,0.7000000000000001,0.8,2,0.7646034557329834,1.0
32,8,0.8,0.9,2,0.8816183608772181,1.0
32,9,0.9,1.0,5,0.9672483394820868,1.0
33,0,0.0,0.1,6,0.030812544874396844,0.0
33,1,0.1,0.2,1,0.12286247064067084,0.0
33,2,0.2,0.30000000000000004,1,0.21693143514359553,0.0
33,3,0.30000000000000004,0.4,0,,
33,4,0.4,0.5,1,0.4546509297249692,1.0
33,5,0.5,0.6000000000000001,0,,
33,6,0.6000000000000001,0.7000000000000001,0,,
33,7,0.7000000000000001,0.8,0,,
33,8,0.8,0.9,1,0.8559049906994625,1.0
33,9,0.9,1.0,4,0.9693318901813148,1.0
34,0,0.0,0.1,3,0.03983162714597805,0.0
34,1,0.1,0.2,3,0.14118720231391144,0.0
34,2,0.2,0.30000000000000004,0,,
34,3,0.30000000000000004,0.4,0,,
34,4,0.4,0.5,2,0.45923310235186565,0.0
34,5,0.5,0.6000000000000001,0,,
34,6,0.6000000000000001,0.7000000000000001,0,,
34,7,0.7000000000000001,0.8,0,,
34,8,0.8,0.9,1,0.8170361892053281,1.0
34,9,0.9,1.0,5,0.972000665087559,1.0
35,0,0.0,0.1,7,0.0395084225587248,0.14285714285714285
35,1,0.1,0.2,2,0.10338953698977754,0.0
35,2,0.2,0.30000000000000004,0,,
35,3,0.30000000000000004,0.4,0,,
35,4,0.4,0.5,1,0.48170692144079946,1.0
35,5,0.5,0.6000000000000001,0,,
35,6,0.6000000000000001,0.7000000000000001,0,,
35,7,0.7000000000000001,0.8,0,,
35,8,0.8,0.9,2,0.8521861720451991,1.0
35,9,0.9,1.0,2,0.9908523340574298,1.0
36,0,0.0,0.1,3,0.0094819418369759,0.0
36,1,0.1,0.2,3,0.15634219016980147,0.0
36,2,0.2,0.30000000000000004,1,0.2054558226705449,0.0
36,3,0.30000000000000004,0.4,0,,
36,4,0.4,0.5,0,,
36,5,0.5,0.6000000000000001,1,0.5679465411244097,1.0
36,6,0.6000000000000001,0.7000000000000001,0,,
36,7,0.7000000000000001,0.8,0,,
36,8,0.8,0.9,0,,
36,9,0.9,1.0,6,0.9799929923102807,1.0
37,0,0.0,0.1,5,0.03302265305396709,0.0
37,1,0.1,0.2,1,0.14592329122092906,0.0
37,2,0.2,0.30000000000000004,0,,
37,3,0.30000000000000004,0.4,1,0.3707701686840594,0.0
37,4,0.4,0.5,0,,
37,5,0.5,0.6000000000000001,1,0.5604684616089517,0.0
37,6,0.6000000000000001,0.7000000000000001,0,,
37,7,0.7000000000000001,0.8,1,0.7879696808461933,1.0
37,8,0.8,0.9,0,,
37,9,0.9,1.0,5,0.9509386579410771,1.0
38,0,0.0,0.1,9,0.028674997798954334,0.1111111111111111
38,1,0.1,0.2,0,,
38,2,0.2,0.30000000000000004,0,,
38,3,0.30000000000000004,0.4,1,0.3363894099988677,1.0
38,4,0.4,0.5,0,,
38,5,0.5,0.6000000000000001,0,,
38,6,0.6000000000000001,0.7000000000000001,0,,
38,7,0.7000000000000001,0.8,0,,
38,8,0.8,0.9,1,0.864448137107947,1.0
38,9,0.9,1.0,3,0.9409405318290078,1.0
39,0,0.0,0.1,6,0.022932582887580513,0.0
39,1,0.1,0.2,1,0.11705639935601393,0.0
39,2,0.2,0.30000000000000004,0,,
39,3,0.30000000000000004,0.4,0,,
39,4,0.4,0.5,0,,
39,5,0.5,0.6000000000000001,0,,
39,6,0.6000000000000001,0.7000000000000001,0,,
39,7,0.7000000000000001,0.8,0,,
39,8,0.8,0.9,1,0.8739070372919868,1.0
39,9,0.9,1.0,6,0.9781471646040522,1.0
40,0,0.0,0.1,6,0.04272339226832436,0.0
40,1,0.1,0.2,0,,
40,2,0.2,0.30000000000000004,0,,
40,3,0.30000000000000004,0.4,0,,
40,4,0.4,0.5,0,,
40,5,0.5,0.6000000000000001,1,0.5175192503264128,1.0
40,6,0.6000000000000001,0.7000000000000001,1,0.6085123323167613,1.0
40,7,0.7000000000000001,0.8,0,,
40,8,0.8,0.9,0,,
40,9,0.9,1.0,6,0.9643402999312407,1.0
41,0,0.0,0.1,6,0.02269088469735712,0.0
41,1,0.1,0.2,1,0.17709168057073643,0.0
41,2,0.2,0.30000000000000004,0,,
41,3,0.30000000000000004,0.4,0,,
41,4,0.4,0.5,0,,
41,5,0.5,0.6000000000000001,0,,
41,6,0.6000000000000001,0.7000000000000001,0,,
41,7,0.7000000000000001,0.8,0,,
41,8,0.8,0.9,1,0.8793132467572916,1.0
41,9,0.9,1.0,6,0.9803765241855761,1.0
42,0,0.0,0.1,4,0.041671980253929944,0.0
42,1,0.1,0.2,0,,
42,2,0.2,0.30000000000000004,0,,
42,3,0.30000000000000004,0.4,0,,
42,4,0.4,0.5,0,,
42,5,0.5,0.6000000000000001,0,,
42,6,0.6000000000000001,0.7000000000000001,0,,
42,7,0.7000000000000001,0.8,1,0.7158085298631464,1.0
42,8,0.8,0.9,1,0.8264426465270096,1.0
42,9,0.9,1.0,8,0.9767858030411068,1.0
43,0,0.0,0.1,1,0.015339512035860748,0.0
43,1,0.1,0.2,3,0.1128006360461722,0.0
43,2,0.2,0.30000000000000004,0,,
43,3,0.30000000000000004,0.4,1,0.32912884101206263,1.0
43,4,0.4,0.5,1,0.4820287706668782,1.0
43,5,0.5,0.6000000000000001,0,,
43,6,0.6000000000000001,0.7000000000000001,0,,
43,7,0.7000000000000001,0.8,0,,
43,8,0.8,0.9,3,0.8351257306318861,1.0
43,9,0.9,1.0,5,0.9757864446117775,1.0
44,0,0.0,0.1,8,0.019481584791100612,0.125
44,1,0.1,0.2,1,0.14547775173537641,0.0
44,2,0.2,0.30000000000000004,0,,
44,3,0.30000000000000004,0.4,0,,
44,4,0.4,0.5,1,0.4253764493699956,1.0
44,5,0.5,0.6000000000000001,0,,
44,6,0.6000000000000001,0.7000000000000001,0,,
44,7,0.7000000000000001,0.8,0,,
44,8,0.8,0.9,0,,
44,9,0.9,1.0,4,0.9726534996171337,1.0
45,0,0.0,0.1,4,0.02659608780893997,0.0
45,1,0.1,0.2,2,0.14497038215363853,0.5
45,2,0.2,0.30000000000000004,0,,
45,3,0.30000000000000004,0.4,0,,
45,4,0.4,0.5,1,0.44883629469599384,1.0
45,5,0.5,0.6000000000000001,0,,
45,6,0.6000000000000001,0.7000000000000001,0,,
45,7,0.7000000000000001,0.8,0,,
45,8,0.8,0.9,1,0.8616479656420075,1.0
45,9,0.9,1.0,6,0.9555315409649402,1.0
46,0,0.0,0.1,4,0.03380483664818941,0.0
46,1,0.1,0.2,2,0.135782161163309,0.0
46,2,0.2,0.30000000000000004,0,,
46,3,0.30000000000000004,0.4,1,0.351576579985823,0.0
46,4,0.4,0.5,0,,
46,5,0.5,0.6000000000000001,0,,
46,6,0.6000000000000001,0.7000000000000001,0,,
46,7,0.7000000000000001,0.8,0,,
46,8,0.8,0.9,0,,
46,9,0.9,1.0,7,0.9735523828823647,1.0
47,0,0.0,0.1,3,0.042820577179921236,0.0
47,1,0.1,0.2,2,0.15763212245371783,0.0
47,2,0.2,0.30000000000000004,0,,
47,3,0.30000000000000004,0.4,1,0.32350146824024484,1.0
47,4,0.4,0.5,0,,
47,5,0.5,0.6000000000000001,0,,
47,6,0.6000000000000001,0.7000000000000001,0,,
47,7,0.7000000000000001,0.8,0,,
47,8,0.8,0.9,0,,
47,9,0.9,1.0,8,0.9843014111516208,1.0
48,0,0.0,0.1,5,0.027356183299235403,0.0
48,1,0.1,0.2,3,0.14501344003503855,0.0
48,2,0.2,0.30000000000000004,0,,
48,3,0.30000000000000004,0.4,0,,
48,4,0.4,0.5,0,,
48,5,0.5,0.6000000000000001,0,,
48,6,0.6000000000000001,0.7000000000000001,0,,
48,7,0.7000000000000001,0.8,0,,
48,8,0.8,0.9,0,,
48,9,0.9,1.0,6,0.9589206082948629,1.0
49,0,0.0,0.1,6,0.0315036619323287,0.0
49,1,0.1,0.2,1,0.14058623041836177,0.0
49,2,0.2,0.30000000000000004,2,0.24423755352475351,1.0
49,3,0.30000000000000004,0.4,1,0.3099995752855074,1.0
49,4,0.4,0.5,0,,
49,5,0.5,0.6000000000000001,0,,
49,6,0.6000000000000001,0.7000000000000001,0,,
49,7,0.7000000000000001,0.8,0,,
49,8,0.8,0.9,0,,
49,9,0.9,1.0,4,0.981122807388164,1.0
